,0,timestamp,username
0,"about to talk with my dubi friend to help curve his depression. i'm kinda depressed to but i will place the happy mask on &amp; ignore my shit to help clean his shit out of his system. after this if i succeed, i'll feel like i shit my shit out too. talk therapy, best there is",2019-02-27 23:59:32+00:00,https://twitter.com/NickiBlue
1,its too early to go to sleep but my depression disagree,2019-02-27 23:58:16+00:00,https://twitter.com/leximeowpants
2,my seasonal depression is in full force with this late winter weather and im trying to combat it by starting up a gym routine again and setting up my bedroom after this move..... with like seven -hour naps in between. its a great mix of progress and debilitating lazines,2019-02-27 23:57:37+00:00,https://twitter.com/kirbyiskool
3,"hi _darlingdahlia_, thanks for following me! my purpose is to help those suffering from depression and anxiety! check out the day bliss challenge to get you on the right path to finding your bliss! https://t.co/osmp54qs5",2019-02-27 23:57:05+00:00,https://twitter.com/ObtainingBliss
4,anyone want to suck the depression outta my tiddies,2019-02-27 23:56:40+00:00,https://twitter.com/ZestyGarlicMist
5,apparently depression and anxiety count because i see it on every app i've done and none are min wave so it must be a fed req at leas,2019-02-27 23:56:38+00:00,https://twitter.com/fatcr0wsnest
6,what'd i miss? i'm back from depressio,2019-03-30 23:59:56+00:00,https://twitter.com/Drunken_Kisses
7,i have and i think about once a day: every minute from the time i wake up to the moment i fall asleep.,2019-03-30 23:59:28+00:00,https://twitter.com/electric528
8,i always forget about my seasonal depression until a beautiful spring day hits and im skipping around outside like a crackhead telling strangers at work to have a lovely day &amp; wondering why im so happ,2019-03-30 23:58:04+00:00,https://twitter.com/heaslip_tiffany
9,this helmet gave me depression https://t.co/rjdo5mpx4,2019-03-30 23:56:23+00:00,https://twitter.com/lilalbyno_
10,whats the point of being with a woman if she doesnt make you happy? i refuse to be with a woman that doesnt make me happy. i already suffer from severe depression why would i wanna be with someone who makes me unhappy,2019-03-30 23:55:42+00:00,https://twitter.com/Nick__sama
11,"i just did something slightly physical outside and i was like ""boy i feel great!!!!"" and now like minutes later my body is like ""oh, depressionhere, letget fucked",2019-04-29 23:59:48+00:00,https://twitter.com/Schakerin
12,day of my official mental health recovery: i got depression medication during my doctors visit today and my mom is heavily expressing she doesnt want me to take it because a doctor prescribed it and not a psychologist. also: i have my first psychologist appt next week,2019-04-29 23:57:54+00:00,https://twitter.com/SpiicyLlamaa
13,"take heart! men and women of faith far more godly &amp; effective than i will ever be also fought depression; martin luther and charles spurgeon are just two. remember, the defeat is not in fighting depression...but in giving in. -beth moore, praying god's word https://t.co/zjrt7okax",2019-04-29 23:56:20+00:00,https://twitter.com/MeetMeAtCalvary
14,been still doing a lot of unnecessary doodles during my depression. someday i'll do something more productive again. https://t.co/go0evojmr,2019-04-29 23:55:03+00:00,https://twitter.com/njdrawscomics
15,"the sun is brighter, the air is clearer, my depression is cured. are back in my country.",2019-04-29 23:53:18+00:00,https://twitter.com/Savay
16,so my donate button on the emergency exit site apparently still works cause someone just donated $100 to me for no reason. so that's sort of cool i guess. still working through my depression so not much else cool to report,2019-04-29 23:53:17+00:00,https://twitter.com/njdrawscomics
